CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  18
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,36
000D:  DATA 61,3B
000E:  DATA E9,35
000F:  DATA 75,38
0010:  DATA 61,32
0011:  DATA 65,3A
0012:  DATA 69,1D
0013:  DATA A5,3A
0014:  DATA 00,00
0015:  DATA 8C,36
0016:  DATA 61,3B
0017:  DATA 69,10
0018:  DATA EB,3A
0019:  DATA F4,3A
001A:  DATA 20,32
001B:  DATA 6F,36
001C:  DATA E4,3A
001D:  DATA 00,00
001E:  DATA 0A,26
001F:  DATA 75,3A
0020:  DATA E6,32
0021:  DATA 6E,10
0022:  DATA E2,37
0023:  DATA F3,30
0024:  DATA 6C,3A
0025:  DATA 69,37
0026:  DATA 21,10
0027:  DATA 00,00
0028:  DATA 8C,39
0029:  DATA 61,39
002A:  DATA E9,35
002B:  DATA 75,38
002C:  DATA 61,32
002D:  DATA 65,3A
002E:  DATA 69,1D
002F:  DATA A5,3A
0030:  DATA 00,01
0031:  DATA 8C,39
0032:  DATA 61,39
0033:  DATA 69,10
0034:  DATA EB,3A
0035:  DATA F4,3A
0036:  DATA 20,32
0037:  DATA 6F,36
0038:  DATA E4,3A
0039:  DATA 00,01
003A:  DATA 0A,26
003B:  DATA 75,3A
003C:  DATA E6,32
003D:  DATA 6E,10
003E:  DATA E2,37
003F:  DATA F3,30
0040:  DATA 6C,3A
0041:  DATA 69,37
0042:  DATA 21,10
0043:  DATA 00,00
0044:  DATA 8C,35
0045:  DATA 69,39
0046:  DATA 6D,17
0047:  DATA EB,3A
0048:  DATA F0,30
0049:  DATA E4,32
004A:  DATA F4,34
004B:  DATA BA,12
004C:  DATA 75,00
004D:  DATA 8C,35
004E:  DATA 69,39
004F:  DATA ED,34
0050:  DATA FA,34
0051:  DATA EB,3A
0052:  DATA F4,3A
0053:  DATA E4,37
0054:  DATA 6C,32
0055:  DATA 75,00
0056:  DATA 0A,26
0057:  DATA 75,3A
0058:  DATA E6,32
0059:  DATA 6E,10
005A:  DATA E2,37
005B:  DATA F3,30
005C:  DATA 6C,3A
005D:  DATA 69,37
005E:  DATA 21,10
005F:  DATA 00,00
0060:  DATA 8C,29
0061:  DATA E9,3C
0062:  DATA 61,34
0063:  DATA EB,3A
0064:  DATA F0,30
0065:  DATA E4,32
0066:  DATA F4,34
0067:  DATA BA,12
0068:  DATA 75,00
0069:  DATA 8C,39
006A:  DATA E9,3C
006B:  DATA 61,34
006C:  DATA A0,35
